[  8%] Built target ualberta.xml-v2.0
[ 16%] Built target matrixpilot.xml-v2.0
[ 25%] Built target autoquad.xml-v2.0
[ 29%] Built target common.xml-v1.0
[ 33%] Built target autoquad.xml-v1.0
[ 41%] Built target slugs.xml-v2.0
[ 45%] Built target slugs.xml-v1.0
[ 50%] Built target ASLUAV.xml-v1.0
[ 58%] Built target ardupilotmega.xml-v2.0
[ 66%] Built target ASLUAV.xml-v2.0
[ 75%] Built target paparazzi.xml-v2.0
[ 83%] Built target common.xml-v2.0
[ 87%] Built target matrixpilot.xml-v1.0
[ 91%] Built target paparazzi.xml-v1.0
[ 95%] Built target ardupilotmega.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/autoquad.py to autoquad.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/python_array_test.py to python_array_test.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/test.py to test.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/paparazzi.py to paparazzi.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/ASLUAV.py to ASLUAV.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/slugs.py to slugs.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/common.py to common.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/dialects/v10/minimal.py to minimal.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/mavwp.py to mavwp.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/quaternion.py to quaternion.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_python.py to mavgen_python.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_objc.py to mavgen_objc.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_c.py to mavgen_c.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavparse.py to mavparse.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen.py to mavgen.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_java.py to mavgen_java.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_wlua.py to mavgen_wlua.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_swift.py to mavgen_swift.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_cs.py to mavgen_cs.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavtestgen.py to mavtestgen.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_cpp11.py to mavgen_cpp11.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavgen_javascript.py to mavgen_javascript.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavcrc.py to mavcrc.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/mavtemplate.py to mavtemplate.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlif4Dom.py to xmlif4Dom.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifUtils.py to xmlifUtils.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifDom.py to xmlifDom.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmliftest.py to xmliftest.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifODict.py to xmlifODict.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifApi.py to xmlifApi.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifMinidom.py to xmlifMinidom.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifElementTree.py to xmlifElementTree.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/genxmlif/xmlifBase.py to xmlifBase.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/pyxsval.py to pyxsval.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/__init__.py to __init__.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/minixsvWrapper.py to minixsvWrapper.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalSimpleTypes.py to xsvalSimpleTypes.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalBase.py to xsvalBase.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalErrorHandler.py to xsvalErrorHandler.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalXmlIf.py to xsvalXmlIf.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalUtils.py to xsvalUtils.pyc
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/pymavlink/generator/lib/minixsv/xsvalSchema.py to xsvalSchema.pyc
creating stub loader for mavnative.so
byte-compiling /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/mavnative.py to mavnative.pyc
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
installing scripts to /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
running install_scripts
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavtogpx.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_delta.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavgen.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavkml.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavsigloss.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavflighttime.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavparmdiff.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavsummarize.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavflightmodes.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavgraph.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavtomfile.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavplayback.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavloss.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_gps.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavextract.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavsearch.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/MPU6KSearch.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavfft.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavparms.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavlogdump.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit_motors.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/magfit.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavmission.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
copying /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/scripts-2.7/mavgpslock.py -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavtogpx.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_delta.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgen.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavkml.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsigloss.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavflighttime.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavparmdiff.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsummarize.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavflightmodes.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgraph.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavtomfile.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavplayback.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavloss.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_gps.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavextract.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavsearch.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/MPU6KSearch.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavfft.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavparms.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavlogdump.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit_motors.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/magfit.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavmission.py to 775
changing mode of /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/scripts/mavgpslock.py to 775
copying pymavlink.egg-info/PKG-INFO -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/SOURCES.txt -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/dependency_links.txt -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
copying pymavlink.egg-info/top_level.txt -> /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO
writing /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg/EGG-INFO/native_libs.txt
zip_safe flag not set; analyzing archive contents...
pymavlink.generator.mavgen_cpp11: module references __file__
pymavlink.generator.mavgen_java: module references __file__
pymavlink.generator.mavgen: module references __file__
pymavlink.generator.mavgen_c: module references __file__
pymavlink.generator.mavgen_swift: module references __file__
pymavlink.generator.lib.genxmlif.__init__: module references __file__
pymavlink.generator.lib.minixsv.__init__: module references __file__
creating dist
creating 'dist/pymavlink-2.0.3-py2.7-linux-x86_64.egg' and adding '/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg' to it
removing '/home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/build/mavlink/pymavlink/bdist.linux-x86_64/egg' (and everything under it)
Creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages/site.py
Processing pymavlink-2.0.3-py2.7-linux-x86_64.egg
creating /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages/pymavlink-2.0.3-py2.7-linux-x86_64.egg
Extracting pymavlink-2.0.3-py2.7-linux-x86_64.egg to /home/spacecat/AutonomousFlight/AutonomousFlight/catkin_ws/devel/lib/python2.7/dist-packages
